Category,Sub-Category,Micro-Category,Name,URL,Phone,Message,Email,Location,Social,Description,Other
Government,Military,Air Force,AFWERX (Air Force Innovation Hub),https://afwerx.com/,N/A,Primary Air Force innovation arm; Connect through their IGNITE portal; Manages SBIR/STTR funding through AFVentures division,Via AFWERX Portal,,,Air Force innovation arm; Connect through IGNITE portal; Manages SBIR/STTR funding through AFVentures division,
Government,Military,Air Force,Air Force SBIR/STTR Help Desk,https://afwerx.com/divisions/ventures/overview/,N/A,Specific support for Air Force SBIR/STTR program questions,[email],,,Support for Air Force SBIR/STTR program questions,
Government,Military,Air Force,AFWERX Spark Cells,https://afwerx.com/divisions/spark/spark-cell-locator/,N/A,Network of base-level innovation hubs; Can connect with end-users and operational needs,[email],,,Network of base-level innovation hubs for operational needs,
Government,Military,Air Force,SparkX Cell (Andrews AFB),https://www.sparkxcell.com/,301-981-4817,Specific base-level innovation cell at Joint Base Andrews,[email],Joint Base Andrews,,Base-level innovation cell at Joint Base Andrews,
Government,Military,Air Force,JBSA AllSpark,https://www.jbsa.mil/Home/Programs/JBSA-AllSpark/,N/A,Joint Base San Antonio innovation cell,[email],Joint Base San Antonio,,Joint Base San Antonio innovation cell,
Government,Military,Air Force,Warhawk Spark,https://www.jbsa.mil/Home/Programs/JBSA-AllSpark/,N/A,37th Training Wing innovation cell at JBSA,[email],Joint Base San Antonio,,37th Training Wing innovation cell at JBSA,
Government,Military,Air Force,AFIMSC Ventures,https://www.afimsc.af.mil/Innovation,N/A,"Helps projects through ""valley of death"" funding challenges",[email],N/A,,,"Helps projects through ""valley of death"" funding challenges",
Government,Military,Air Force,Defender Spark (Security Forces),https://www.afsfc.af.mil/About-Us/Fact-Sheets/Display/Article/3419863/concepts-and-innovation-branch-defender-spark/,N/A,Security Forces innovation cell; Highly relevant for surveillance/security technologies,[email],,,Security Forces innovation cell for surveillance/security technologies,
Government,Military,Air Force,AFSFC Information Fusion Cell,https://www.jbsa.mil/News/News/Article/3367780/air-force-security-forces-center-information-fusion-cell-enhances-installation/,N/A,Focuses on installation security enhancements; Potential customer for camera/sensor systems,N/A,,,Focuses on installation security and sensor systems,
Government,Military,Air Force,SpaceWERX,https://spacewerx.us/,N/A,Space Force innovation arm; Relevant for space-based sensor technologies,Via AFWERX Portal,,,Space Force innovation arm for space-based sensor technologies,
Government,Military,Air Force,STRIKEWERX,https://www.strikewerx.com/,888-808-2163,Air Force Global Strike Command's innovation hub,[email],,,Air Force Global Strike Command's innovation hub,
Government,Military,Air Force,Air Force Life Cycle Management Center,N/A,N/A,Innovation cell focused on sustainment and acquisition,[email],,,Innovation cell focused on sustainment and acquisition,
Government,Military,Air Force,Air Force Research Laboratory (AFRL),https://www.afrl.af.mil/,N/A,Primary research arm for Air Force and Space Force,[email],,,Primary research arm for Air Force and Space Force,
Government,Military,Navy/Marines,NavalX,https://www.onr.navy.mil/organization/navalx,N/A,Navy's innovation hub; Primarily engages through Tech Bridges,[email],,,Navy's innovation hub engaging through Tech Bridges,
Government,Military,Navy/Marines,Northeast Tech Bridge,https://navalx.nre.navy.mil/s/tech-bridges,N/A,Regional innovation hub in Rhode Island,[email],Rhode Island,,Regional innovation hub in Rhode Island,
Government,Military,Navy/Marines,Pacific Tech Bridge,https://navalx.nre.navy.mil/s/tech-bridges,N/A,West Coast regional innovation hub,[email],West Coast,,West Coast regional innovation hub,
Government,Military,Navy/Marines,Navy SBIR/STTR Help Desk,https://www.navysbir.com/,N/A,Support for Navy-specific SBIR/STTR programs,[email],,,Support for Navy-specific SBIR/STTR programs,
Government,Military,Navy/Marines,Marine Corps Warfighting Lab,https://www.mcwl.marines.mil/,N/A,Identifies and develops new capabilities for Marine Corps,[email],,,Identifies and develops new capabilities for Marine Corps,
Government,Military,Navy/Marines,Naval Information Warfare Systems Command,https://www.navwar.navy.mil/,N/A,Focuses on information warfare technologies and cybersecurity,[email],,,Focuses on information warfare technologies and cybersecurity,
Government,Military,Navy/Marines,Naval Undersea Warfare Center,https://www.navsea.navy.mil/Home/Warfare-Centers/NUWC-Newport/,N/A,Specializes in submarine warfare and underwater systems,[email],,,Specializes in submarine warfare and underwater systems,
Government,Military,Navy/Marines,FLEETWERX,https://fleetwerx.org/,N/A,Partnership Intermediary established with Naval Postgraduate School (NPS) for collaboration with NSWC Panama City Division,N/A,Monterey CA,,Non-profit Partnership Intermediary established in 2023 with the Naval Postgraduate School,
Government,Military,Army,Army Applications Laboratory (AAL),https://aal.mil/,N/A,Army Futures Command innovation unit; Connect commercial tech with Army needs,[email],Capital Factory 701 Brazos St Austin TX 78701,,Connects commercial tech with Army needs,[email] (Media)
Government,Military,Army,Army SBIR/STTR Program,https://armysbir.army.mil/,N/A,Army-specific SBIR/STTR programs,Via Contact Form,,,Army-specific SBIR/STTR programs,
Government,Military,Army,Army xTech Program,https://www.armyxtech.com/,N/A,Prize competitions for innovative solutions to Army needs,[email],,,Prize competitions for innovative solutions to Army needs,
Government,Military,Army,Army Futures Command Innovation,https://armyfuturescommand.com/,N/A,Primary innovation directorate for the Army,[email],,,Primary innovation directorate for the Army,
Government,Military,Army,DEVCOM Soldier Center,https://www.devcom.army.mil/,N/A,Focuses on soldier equipment and technology including security and sensors,[email],,,Focuses on soldier equipment/technology including sensors,
Government,Military,Army,ERDCWERX,https://erdcwerx.org/,601-501-7660,Partnership Intermediary for the US Army ERDC; Facilitates innovation and technology transfer,N/A,1622 Washington Street Suite 300 Vicksburg MS 39180,,Partnership Intermediary for the US Army Engineer Research and Development Center,
Government,Military,Space Force,SpaceWERX,https://spacewerx.us/,N/A,Space Force innovation arm; Relevant for space-based sensor technologies,Via AFWERX Portal,,,Space Force innovation arm for space-based sensors,
Government,Military,Space Force,Space Force Acquisition Innovation,N/A,N/A,Focuses on innovative acquisition strategies for space technologies,[email],,,Focuses on innovative acquisition for space technologies,
Government,Military,Space Force,Space Systems Command Innovation,https://www.ssc.spaceforce.mil/,N/A,Develops and acquires space systems for the Space Force,[email],,,Develops and acquires space systems for Space Force,
Government,Military,Space Force,Space Systems Command Front Door,https://www.ssc.spaceforce.mil/,310-653-3145,Primary engagement point for Space Systems Command inquiries,[email],Los Angeles AFB,,Develops and acquires space systems for Space Force; Public affairs and engagement point,"Outreach: [email], Media: [email], Public Inquiries: [phone]"
Government,DoD-Wide,Innovation,Defense Innovation Unit (DIU),https://www.diu.mil/,N/A,Accelerates commercial technology into DoD; Focuses on AI/ML autonomy cyber space and human systems,[email],,,Accelerates commercial technology for DoD,
Government,DoD-Wide,Innovation,DIU Commercial Solutions Opening,https://www.diu.mil/work-with-us,N/A,Specific program for submitting commercial solutions to DIU,[email],,,Program for submitting commercial solutions to DIU,
Government,DoD-Wide,Innovation,DIU Digital OnRamp Platform,https://www.diu.mil/,N/A,AI-powered platform to connect private-sector tech with DoD needs,[email],,,AI-powered platform connecting private-sector tech with DoD,
Government,DoD-Wide,Innovation,SOFWERX (SOCOM),https://sofwerx.org/,N/A,Special Operations Command innovation hub; Hosts "Tech Tuesday" presentations,Via Contact Form,,,SOCOM innovation hub hosting "Tech Tuesday" presentations,
Government,DoD-Wide,Innovation,DoD SBIR/STTR Help Desk,https://www.dodsbirsttr.mil/,703-214-1333,Central portal support for DoD SBIR/STTR programs,[email],,,Central portal support for DoD SBIR/STTR programs,
Government,DoD-Wide,Innovation,National Security Innovation Center,https://nsic.mil/,N/A,Accelerates dual-use hardware technologies; Accepting FY25 proposals,[email],,,Accelerates dual-use hardware technologies,
Government,DoD-Wide,Innovation,National Security Innovation Capital (NSIC),https://nsic.mil/,N/A,Direct funding for startups developing dual-use hardware technologies; Focus on national security,[email],,,Provides direct funding for startups developing hardware technologies critical to national security,
Government,DoD-Wide,Innovation,DefenseWERX,https://defensewerx.org/,N/A,Network of innovation hubs supporting defense missions,N/A,,,Network of innovation hubs supporting defense missions,
Government,DoD-Wide,Innovation,DARPA BCIDS,https://www.darpa.mil/,N/A,Bringing Classified Innovation to Defense and Government Systems; Accelerates facility security clearances,[email],,,Accelerates facility security clearances,
Government,DoD-Wide,Innovation,OUSD(R&E) Innovation Cell,https://www.cto.mil/,N/A,Office of the Under Secretary of Defense for Research and Engineering,[email],,,Office of Under Secretary of Defense for R&E,
Government,DoD-Wide,Innovation,Transition Tracking Action Group (T-Tag),N/A,N/A,New DoD group chartered in early 2024; Chaired by OUSD(R&E) Chief Data Officer; Tracks transition of innovations to programs of record,Via OUSD(R&E),,,New DoD group tracking transition of innovations to programs of record; Focused on implementation,
Government,DoD-Wide,Intelligence,IARPA (Intelligence Community),https://www.iarpa.gov/,N/A,IC's research arm for high-risk high-reward breakthroughs; Publishes BAAs for specific programs,Via website,,,IC's research arm for high-risk high-reward breakthroughs,See IARPA Website for contacts
Government,DHS,Innovation,DHS S&T Office of Industry Partnership,https://www.dhs.gov/science-and-technology/engage-st,N/A,Central industry liaison for DHS science & technology; Gateway for partnerships and R&D needs,[email],,,Central industry liaison for DHS science & technology,
Government,DHS,Innovation,DHS Silicon Valley Innovation Program,https://www.dhs.gov/science-and-technology/svip,N/A,Funds startups (<200 employees) via Other Transaction Authority; Rapid prototyping for DHS needs,[email],,,Funds startups via OTA for rapid prototyping,
Government,DHS,Innovation,TSA Innovation Task Force,https://www.tsa.gov/for-industry/innovation-task-force,N/A,Pilots security screening technologies in airports; Computer vision and biometrics focus,[email],,,Pilots security screening technologies in airports,
Government,DHS,Innovation,CBP Business Transformation & Innovation,https://www.cbp.gov/trade/trade-transformation/innovation,N/A,Evaluates technologies for border security; Operates CBP Business Connection platform,[email],,,Evaluates technologies for border security,
Government,DHS,Innovation,CISA Industry Engagement,https://www.cisa.gov/about/doing-business-cisa,N/A,Central contact for cybersecurity infrastructure protection; Publishes specific Technologies of Interest,[email],,,Central contact for cybersecurity and infrastructure protection,
Government,DOE,National Labs,DOE Office of Technology Transitions,https://www.energy.gov/technologytransitions,202-586-2000,Central DOE office for tech commercialization; Manages Lab Partnering Service,[email],,,Central DOE office for tech commercialization,
Government,DOE,National Labs,Sandia National Laboratories,https://www.sandia.gov/working-with-sandia/technology-partnerships/,N/A,Expertise in sensors security systems microsystems; Prefers web form for initial contact,Via Partnership Form,,,Expertise in sensors security systems microsystems,
Government,DOE,National Labs,Lawrence Livermore National Lab,https://www.llnl.gov/partner,925-422-1100,Strong in high-performance computing AI for security; Industry partnership office handles inquiries,[email],,,Strong in computing and AI for security,
Government,DOE,National Labs,Pacific Northwest National Lab,https://www.pnnl.gov/connect-us,888-375-7665,Expertise in cybersecurity grid security sensor development; Research Partnerships email for inquiries,[email],,,Expertise in cybersecurity and sensor development,
Government,DOE,National Labs,Oak Ridge National Laboratory,https://www.ornl.gov/content/contact-us,865-576-7658,"Oak Ridge partnerships for science, energy, and security R&D; Significant expertise in HPC, materials, and energy systems",[email],Oak Ridge TN,,,,
Government,Air Force,Innovation,Catalyst Accelerator,https://catalystaccelerator.space/,N/A,Space tech accelerator supporting startups; Provides technology transfer assistance,Via Contact Form,Colorado Springs CO,,Accelerator for space tech startups to collaborate with DoD; Located near Space Force,
Government,Air Force,Innovation,Hyperspace Challenge,https://hyperspacechallenge.com/,N/A,connects commercial industry to government customers with problem sets,[email],,,Connects commercial industry with government space mission customers,
Government,Air Force,Innovation,MIT AI Accelerator,https://aia.mit.edu/,N/A,Partnership between MIT and Department of the Air Force; AI research and applications,Via Contact Form,MIT Campus,,Accelerates AI research and applications for defense use-cases,
Government,Air Force,R&D,Digital Directorate (Hanscom AFB),https://www.aflcmc.af.mil/DIGITAL/,781-225-1687,AFLCMC directorate focused on digital solutions for the Air Force,N/A,Hanscom AFB,,Specializes in command and control systems and digital solutions for the Air Force,
Government,Air Force,R&D,Sensors Directorate (Wright-Patterson AFB),https://www.wpafb.af.mil/,N/A,Research and development of sensor technologies for Air Force applications,[email],Wright-Patterson AFB,,R&D for advanced sensor technologies supporting ISR capabilities,"Business: [email], Higher Ed: [email]"
Government,Army,R&D,PEO Digital (Army),https://www.peo-eis.army.mil/,N/A,Program Executive Office for Enterprise Information Systems; Digital transformation solutions,Via Contact Form,,,Develops enterprise-wide IT solutions for the Army; Digital transformation leadership,
International,Military,UK,UK Defence & Security Accelerator,https://www.gov.uk/government/organisations/defence-and-security-accelerator,+44 1980 950000,UK's defense innovation hub; 100% funding without equity or IP take; Regional Innovation Partners provide guidance,[email],UK,,UK's defense innovation hub with 100% funding,
International,Military,Australia,Australia ASCA,https://www.asca.gov.au/,+61 1800 333 362,Advanced Strategic Capabilities Accelerator; Replaced DIH/NGTF; Mission-based approach to hypersonics AI quantum,[email],Australia,,Australia's Advanced Strategic Capabilities Accelerator,
International,Military,Canada,DRDC Canada,https://www.canada.ca/en/defence-research-development.html,N/A,Canada's defense R&D organization; Expertise in surveillance AI/ML explosives detection,[email],Canada,,Canada's defense R&D organization,
International,Military,Canada,Canada IDEaS Program,https://www.canada.ca/en/department-national-defence/programs/defence-ideas.html,N/A,Innovation funding for defense and security solutions; Primary portal for pitching tech to Canadian defense,[email],Canada,,Innovation funding for defense and security solutions,
International,Military,Israel,Israel MAFAT For Startups,https://ddrd-mafat.mod.gov.il/en/mafat-for-startups,N/A,Israeli MoD R&D directorate; Programs for startups include Green Lane INNOFENSE INNOTAL,Via website,Israel,,Israeli MoD R&D directorate for startups,
International,Military,Israel/US,BIRD Homeland Security Program,https://www.birdf.com/homeland-security/,"US: [phone] Israel: [phone]","US-Israel binational R&D funding for homeland security tech; Up to $1M funding for collaborative projects","US: [email] Israel: [email]",N/A,,US-Israel binational R&D funding for homeland security,
International,Military,NATO,NATO DIANA,https://www.diana.nato.int/,N/A,Defence Innovation Accelerator for the North Atlantic; Funds dual-use tech for NATO via themed challenges,Via Challenge Portal,,,NATO's defence innovation accelerator for dual-use tech,
Government,FFRDCs/UARCs,Support,MITRE Corp - NSEC (DoD),https://www.mitre.org/our-impact/rd-centers/national-security-engineering-center,N/A,DoD's FFRDC; Systems engineering support for defense and national security,[email],Bedford MA & McLean VA,,DoD's FFRDC for systems engineering support,
Government,FFRDCs/UARCs,Support,MITRE Corp - HSSEDI (DHS),https://www.mitre.org/our-impact/rd-centers/homeland-security-systems-engineering-and-development-institute,N/A,DHS's FFRDC; Systems engineering for homeland security enterprise,[email],McLean VA,,DHS's FFRDC for homeland security systems engineering,
Government,FFRDCs/UARCs,Support,Johns Hopkins APL,https://www.jhuapl.edu/,240-228-5000,Major UARC with expertise in air/missile defense space systems AI/ML,[email],Laurel MD,,Major UARC for air/missile defense and AI/ML,
Government,FFRDCs/UARCs,Support,MIT Lincoln Laboratory,https://www.ll.mit.edu/,781-981-5500,Develops advanced sensor systems radar AI for surveillance and reconnaissance,N/A,Lexington MA,,Develops advanced sensor systems and AI for surveillance,
Government,FFRDCs/UARCs,Support,Georgia Tech Research Institute,https://www.gtri.gatech.edu,404-407-7400,"Applied research in sensors, ISR, cybersecurity, and autonomous systems; Georgia Tech's applied research organization with security focus",[email],Atlanta GA,,,
Government,FFRDCs/UARCs,Support,NASA Ames Tech Transfer,https://technology.nasa.gov/contacts,650-604-5582,"Expertise in IT, AI, aerospace operations, sensors; Ames tech transfer for IT, AI, and sensor technologies",[email],Mountain View CA,,,,
Government,FFRDCs/UARCs,Support,NASA Johnson Space Center TTO,https://technology.nasa.gov/contacts,281-483-2811,"Focus on AI, human-computer interface, robotics, sensors, life sciences; JSC tech transfer for AI-driven computer vision and robotic technologies",[email],Houston TX,,,,
Government,NASA,Tech Transfer,NASA Technology Transfer Program,https://technology.nasa.gov/license,202-358-2037,Central NASA tech transfer program for licensing NASA-developed technologies & patents,[email],Washington DC,,Facilitates licensing of NASA patents and software; central point for NASA tech transfer,
Government,NASA,Tech Transfer,NASA JPL Technology Transfer,https://technology.nasa.gov/contacts,818-354-1314,"Specialized in robotics, remote sensing, AI, computer vision, space communications; JPL tech transfer office with focus on AI, robotics, and computer vision technologies",[email],Pasadena CA,,,
Government,NASA,Partnerships,NASA Space Act Agreements,https://www.nasa.gov/partnering-opportunities/,N/A,Facilitates collaboration through nonreimbursable, reimbursable, or funded Space Act Agreements,Via NASA Partnerships website,,,Mechanism for industry collaboration on mutually beneficial projects,
Government,NASA,Partnerships,NASA STMD Partnerships,https://www.nasa.gov/directorates/stmd/opportunities-to-partner/,N/A,Space Technology Mission Directorate partnerships including Tipping Point and ACO programs,Via TechPort portal,,,Funds industry-led technology demonstrations and provides access to NASA expertise,
Government,NOAA,Tech Transfer,NOAA Technology Partnerships Office,https://techpartnerships.noaa.gov/,301-628-1012,"Central hub for NOAA SBIR program, Technology Transfer, and CRADA facilitation; Manages NOAA's intellectual property portfolio",[email],Silver Spring MD,,,
Government,NOAA,Research,NOAA Earth System Research Labs,https://research.noaa.gov/Labs-Programs,N/A,"Includes labs focused on global monitoring, global systems, physical sciences with AI/ML needs; Research labs with needs in observation technologies, AI/ML, and data assimilation",[email],Boulder CO,,,
Government,DHS,Tech Transfer,DHS S&T Office of Industry Partnerships,https://www.dhs.gov/science-and-technology/work-with-st,N/A,Manages industry outreach for DHS S&T; hosts webinars and industry days,[email],,,Central point for industry engagement with DHS Science & Technology,
Government,DoD-Wide,Intelligence,IARPA Program Managers,https://www.iarpa.gov/about/program-managers,N/A,Direct contact with IARPA Program Managers for specific research interests in AI/ML and sensing,Via website,,,Key contacts for Intelligence Community research in specific domains,See website for specific PMs
Government,DoD-Wide,R&D,DARPA Offices,https://www.darpa.mil/,N/A,Program offices (BTO, DSO, I2O, MTO, STO, TTO) for breakthrough technologies,Via specific office contacts,,,High-risk, high-reward research across multiple technology domains,
Government,FFRDCs/UARCs,National Lab,Sandia National Laboratories,https://www.sandia.gov/partner-with-us/,N/A,Expertise in AI, cyber analytics, sensors, remote sensing, microsystems,Via Partnership Form,Albuquerque NM & Livermore CA,,Primary contact through online form for partnership inquiries,
Government,FFRDCs/UARCs,National Lab,PNNL,https://www.pnnl.gov/work-with-us,N/A,Strong focus on AI/ML for science/security, cybersecurity, IoT security, sensor testing; Research Partnerships office (Director: Suresh Baskaran),[email],Richland WA,,,
Government,FFRDCs/UARCs,National Lab,LLNL,https://ipo.llnl.gov/,925-422-1100,Innovation & Partnerships Office for LLNL collaboration,[email],Livermore CA,,Central hub for industry partnerships at Lawrence Livermore,
Government,FFRDCs/UARCs,National Lab,ORNL,https://www.ornl.gov/partnerships,865-576-7658,"Oak Ridge partnerships for science, energy, and security R&D; Significant expertise in HPC, materials, and energy systems",[email],Oak Ridge TN,,,,
Government,FFRDCs/UARCs,UARC,JHU/APL,https://www.jhuapl.edu/work-with-us/office-of-technology-transfer,240-228-5000,Expertise in AI/ML, robotics, autonomy, sensors, vision, cyber, space, maritime security,[email],Laurel MD,,Tech Transfer office for APL partnerships and licensing,
Government,FFRDCs/UARCs,FFRDC,MITRE Bridging Innovation,https://www.mitre.org/our-impact/bridging-innovation,N/A,Facilitates external partnerships with MITRE across multiple FFRDCs,Via Contact Form,Bedford MA & McLean VA,,Program to connect innovators with MITRE expertise and government needs,
Government,FFRDCs/UARCs,FFRDC,Aerospace Corporation,https://aerospace.org/about/technology-transfer,N/A,Focus on space systems and technology validation for national security space,[email],El Segundo CA,,Tech Transfer office for space-related technologies,
Government,FFRDCs/UARCs,FFRDC,CMU SEI,https://www.sei.cmu.edu/,N/A,Software Engineering Institute focused on cybersecurity AI engineering software security,Via SEI website,Pittsburgh PA,,Operates CERT Division and new AI Security Incident Response Team,
Government,FFRDCs/UARCs,Research,GTRI,https://gtri.gatech.edu/partner-us,404-407-7400,"Applied research portfolio in EMSO, ISR, Robotics, Cyber, C3, Info Science",[email],Atlanta GA,,Georgia Tech's applied research organization with security focus,
State,California,Transportation,Caltrans DRISI,https://dot.ca.gov/programs/research-innovation-system-information,N/A,Division of Research, Innovation and System Information; partners with universities,Via Caltrans directory,CA,,Transportation research with focus on traffic management, safety, automation,
State,California,Emergency,CalOES,https://www.caloes.ca.gov/,916-845-8510,California Governor's Office of Emergency Services with situational awareness needs,Via Cal eProcure,CA,,Emergency management with needs in situational awareness and communications,
State,California,Safety,CAL FIRE,https://www.fire.ca.gov/,916-653-5123,Wildfire management with technology needs in detection, mapping, monitoring, prediction,Via Cal eProcure,CA,,Fire Detection and Monitoring Program using camera networks and analytics,
State,Texas,Transportation,TxDOT RTI,https://www.txdot.gov/business/resources/research.html,512-416-4730,Research and Technology Implementation Office with university partnerships,Via state procurement,TX,,Transportation research working with TTI and CTR university partners,
State,Texas,Security,TxDPS,https://www.dps.texas.gov/,512-424-2000,Texas Department of Public Safety with significant border security operations,Via state procurement,TX,,High relevance for surveillance, monitoring, data fusion, AI for border security,
State,Texas,Emergency,TDEM,https://tdem.texas.gov/,512-424-2208,Texas Division of Emergency Management operating State Operations Center,Via Texas SmartBuy,TX,,Needs in situational awareness and communications for disasters and border events,
