Category,Sub-Category,Micro-Category,Name,URL,Phone,Message,Email,Location,Social,Description,Other
International,Finland,Defense,Finland MoD/FDF,https://www.defmin.fi/en/contact_information,N/A,Ministry of Defence and Finnish Defence Forces with border security focus,[email],Finland,,Relevant for border surveillance technology with NATO DIANA participation,
International,Finland,Innovation,Business Finland,https://www.businessfinland.fi/en/,+358 29 50 55000,"National agency promoting trade, investment, and innovation funding; Facilitates market entry, funding, and partnerships for foreign companies",Via website contacts,Finland,,,
International,Finland,Research,VTT,https://www.vttresearch.com/en,+358 20 722 111,"Technical Research Centre with capabilities in sensing, AI, connectivity, cybersecurity; Major R&D hub for advanced technologies with industry partnerships",[email],Finland,,,,
International,Estonia,Defense,Estonia RKIK,https://www.kaitseinvesteeringud.ee/en/,+372 717 0600,Estonian Centre for Defence Investment managing procurements,[email],Estonia,,Defense procurement agency with NATO DIANA participation,
International,Latvia,Defense,Latvia MoD/VALIC,https://www.mod.gov.lv/en/ministry/contacts,+371 6733 5113,Latvian defense ministry and procurement center,[email],Latvia,,Defense ministry investing in border surveillance capabilities,
International,Lithuania,Defense,Lithuania MoND/DMA,https://kam.lt/en/structure-and-contacts/defence-materiel-agency/,+370 5 278 5313,Lithuanian Defence Materiel Agency for procurement,[email],Lithuania,,Defense procurement agency focused on modernization,
International,Taiwan,Defense,Taiwan NCSIST,https://www.ncsist.org.tw/eng,+886-3-471-2201,National Chung-Shan Institute of Science and Technology for defense R&D,Via website contacts,Taiwan,,Primary defense R&D entity for missiles, radar, C4ISR, and cyber,
International,Taiwan,Research,ITRI,https://www.itri.org.tw/english/,+886-3-591-64874,Industrial Technology Research Institute with strong industry collaboration,[email],Taiwan,,Major R&D hub in ICT, AI, sensors, and robotics with international partnerships,
International,Taiwan,Funding,Taiwan NSTC,https://www.nstc.gov.tw/nstc/main?lang=en,N/A,National Science and Technology Council funding research in AI and security,Via website contacts,Taiwan,,Funds research in AI, semiconductors, cybersecurity, and space technology, 
Government,Justice,Corrections,Federal Bureau of Prisons (BOP),https://www.bop.gov/business/,202-307-3198,Central office for federal prison procurement; Small business program available; Uses SAM.gov and Unison Marketplace,[email],,,Federal prison system procurement; Small business program available,General info: [email] [phone]
State,New York,Corrections,New York State Department of Corrections and Community Supervision (DOCCS),https://doccs.ny.gov/procurement-opportunities,N/A,State corrections procurement; MWBE program for minority and women-owned businesses,N/A,NY,,New York state corrections procurement with MWBE program,
State,Texas,Corrections,Texas Department of Criminal Justice (TDCJ),https://www.tdcj.texas.gov/divisions/bfd/contracts_contracts_current_docs.html,N/A,Business and Finance Division handles contracts and procurement,N/A,"Huntsville, TX",,Texas corrections procurement through Business and Finance Division,Two Financial Plaza Suite 525
State,Florida,Corrections,Florida Department of Corrections (FDC),https://www.fdc.myflorida.com/business/index.html,N/A,State corrections procurement; Business opportunities listed on website,N/A,FL,,Florida corrections procurement and business opportunities,Also see: https://www.fdc.myflorida.com/purchasing-with-the-state-of-florida
State,California,Corrections,California Department of Corrections and Rehabilitation (CDCR),https://www.cdcr.ca.gov/obs/contact/,916-255-5624,Contracts and Procurement Help Desk; Small Business/DVBE advocacy available; Uses Cal eProcure state portal,[email],CA,,California corrections procurement with small business and disabled veteran business programs,Small Business/DVBE Advocate: [phone]; Cal eProcure Support: 1-[phone] 
Government,Intelligence,Fusion Center,New York State Intelligence Center (NYSIC),N/A,866-723-3697,Intelligence center focusing on terrorism, crime and threat analysis for New York State,[email],Albany NY,,Intelligence center focusing on terrorism, crime and threat analysis for New York State,
Government,Intelligence,Fusion Center,California State Threat Assessment Center (STAC),N/A,916-874-1100,Primary fusion center for California supporting threat analysis and information sharing,[email],Sacramento CA,,Primary fusion center for California supporting threat analysis and information sharing,
Government,Intelligence,Fusion Center,Arizona Counter Terrorism Information Center (ACTIC),N/A,602-644-5805,All-hazards fusion center supporting intelligence sharing and counter-terrorism,[email],Phoenix AZ,,All-hazards fusion center supporting intelligence sharing and counter-terrorism,
Government,Intelligence,Fusion Center,Colorado Information Analysis Center (CIAC),N/A,877-509-2422,All-crimes, all-hazards fusion center with 24/7 threat monitoring capabilities,[email],Denver CO,,All-crimes, all-hazards fusion center with 24/7 threat monitoring capabilities,
Government,Intelligence,Fusion Center,Georgia Information Sharing and Analysis Center (GISAC),N/A,404-486-6420,Fusion center focused on homeland security and criminal intelligence,[email],Atlanta GA,,Fusion center focused on homeland security and criminal intelligence,
Government,Intelligence,Fusion Center,Texas Fusion Center,N/A,"[phone] / [phone]",Primary state fusion center for Texas,N/A,Austin TX,,Primary state fusion center for Texas,
Government,Intelligence,Fusion Center,New Mexico All Source Intelligence Center,N/A,505-476-9600,State intelligence fusion center,N/A,Santa Fe NM,,State intelligence fusion center,
Government,Intelligence,Fusion Center,El Paso Intelligence Center (EPIC),https://www.dea.gov/what-we-do/law-enforcement/epic,N/A,Multiagency intelligence center providing tactical, operational and strategic intelligence support,N/A,El Paso TX,,Multiagency intelligence center providing tactical, operational and strategic intelligence support,
Government,Intelligence,RISS,Middle Atlantic-Great Lakes Organized Crime Law Enforcement Network (MAGLOCLEN),N/A,800-345-1322,Serves DE, IN, MD, MI, NJ, NY, OH, PA and DC; provides analytical support for law enforcement investigations,N/A,Newtown PA,,Serves DE, IN, MD, MI, NJ, NY, OH, PA and DC; provides analytical support for law enforcement investigations,
Government,Intelligence,RISS,Rocky Mountain Information Network (RMIN),N/A,800-821-0640,Serves AZ, CO, ID, MT, NV, NM, UT, and WY; offers analytical services for member agencies,[email],Phoenix AZ,,Serves AZ, CO, ID, MT, NV, NM, UT, and WY; offers analytical services for member agencies,
Government,Intelligence,RISS,Western States Information Network (WSIN),N/A,800-952-5258,Serves AK, CA, HI, OR, and WA; provides analytical support and information sharing capabilities,N/A,Sacramento CA,,Serves AK, CA, HI, OR, and WA; provides analytical support and information sharing capabilities,
Government,Intelligence,HIDTA,Washington/Baltimore HIDTA,N/A,301-489-1700,Uses intelligence-driven approach to identify and disrupt drug trafficking organizations,[email],Greenbelt MD,,Uses intelligence-driven approach to identify and disrupt drug trafficking organizations,
Government,Intelligence,HIDTA,New York/New Jersey HIDTA,N/A,212-264-2100,Intelligence center focused on regional drug trafficking threats and related crimes,N/A,New York NY,,Intelligence center focused on regional drug trafficking threats and related crimes,
Government,Intelligence,HIDTA,Appalachia HIDTA,N/A,606-877-2055,Intelligence center covering parts of KY, TN, WV, and VA focusing on drug-related threats,[email],London KY,,Intelligence center covering parts of KY, TN, WV, and VA focusing on drug-related threats,
Government,Cybersecurity,ISAC,Multi-State Information Sharing and Analysis Center (MS-ISAC),https://www.cisecurity.org/ms-isac,N/A,Primary resource for cyber threat prevention for state/local governments,[email],,,Primary resource for cyber threat prevention for state/local governments,
Government,Defense,ISAC,National Defense ISAC (ND-ISAC),https://ndisac.org,571-252-8478,Non-profit organization for defense industry security information sharing,[email],,,Non-profit organization for defense industry security information sharing,
Government,Emergency,ISAC,Emergency Management and Response ISAC (EMR-ISAC),https://www.usfa.fema.gov/emr-isac,301-447-1325,Information sharing for emergency services sector,[email],,,Information sharing for emergency services sector,
Government,Maritime,ISAC,Maritime Transportation System ISAC (MTS-ISAC),https://www.mtsisac.org,N/A,Cybersecurity threat intelligence sharing for maritime critical infrastructure,[email],,,Cybersecurity threat intelligence sharing for maritime critical infrastructure,
Government,Aviation,ISAC,Aviation ISAC (A-ISAC),https://www.a-isac.com,N/A,Global aviation cybersecurity intelligence sharing organization,[email],,,Global aviation cybersecurity intelligence sharing organization,
Government,Maritime,Security,Office of Maritime Security (MARAD),https://www.maritime.dot.gov/ports/office-security/office-maritime-security,N/A,Federal agency collaborating with industry to ensure a resilient maritime transportation system,[email],,,Federal agency collaborating with industry to ensure a resilient maritime transportation system,
Industry,Maritime,Association,American Association of Port Authorities (AAPA),https://www.aapa-ports.org,N/A,Industry association representing port authorities,N/A,,,Industry association representing port authorities,
Government,Maritime,Security,U.S. Coast Guard Maritime Security,N/A,808-535-3444,Oversees maritime security operations and enforcement of security regulations,[email],,,Oversees maritime security operations and enforcement of security regulations,(Pacific Operations)
Government,Maritime,Innovation,Coast Guard Blue Technology Center of Expertise (BTCOE),N/A,N/A,Acts as the Coast Guard's tech-scouting arm for unmanned systems AI analytics persistent sensing,[email],"La Jolla, CA",,Scripps Inst. of Oceanography,
Government,Aviation,Security,Transportation Security Administration (TSA),https://www.tsa.gov,866-289-9673,Federal agency responsible for aviation security and airport screening operations,N/A,,,Federal agency responsible for aviation security and airport screening operations,
Government,Aviation,Security,Aviation Security Advisory Committee,https://www.tsa.gov/for-industry/aviation-security-committee-members,N/A,Industry/government partnership providing recommendations on aviation security policies,N/A,,,Industry/government partnership providing recommendations on aviation security policies,
Government,Aviation,Security,DHS Aviation Security Division,https://www.dhs.gov/aviation-security,N/A,Oversees implementation of enhanced security measures at airports,N/A,,,Oversees implementation of enhanced security measures at airports,
Government,Aviation,Security,Federal Aviation Administration (FAA) - Security Division,https://www.faa.gov/contact,866-835-5322,Handles aviation safety regulations and coordinates with TSA on security matters,N/A,,,Handles aviation safety regulations and coordinates with TSA on security matters,
Government,Border,Security,CBP Intelligence and Operations Coordination Center,https://www.cbp.gov,N/A,Centralized facility for CBP field leadership to plan joint operations,N/A,,,Centralized facility for CBP field leadership to plan joint operations,
Government,Border,Security,U.S. Customs and Border Protection (CBP),https://www.cbp.gov/contact,877-227-5511,Federal agency responsible for border security,N/A,,,Federal agency responsible for border security,(U.S. visitors)
Government,Border,Security,Immigration and Customs Enforcement (ICE),https://www.ice.gov/contact,866-347-2423,Federal agency responsible for investigating and enforcing immigration laws,[email],,,Federal agency responsible for investigating and enforcing immigration laws,(U.S. and Canada)
Government,Border,Innovation,HSI Innovation Lab (ICE),N/A,866-347-2423,Builds advanced analytics and CV tools for Homeland Security Investigations,N/A,Washington DC,,Builds advanced analytics and CV tools for Homeland Security Investigations,ask for "Innovation Lab, HSI/OCIO"
Government,Smart City,Security,DHS Science & Technology Smart City Program,https://www.dhs.gov/science-and-technology/smart-cities,N/A,Federal program focused on developing cybersecurity frameworks for smart cities,N/A,,,Federal program focused on developing cybersecurity frameworks for smart cities,
Government,Smart City,Innovation,Smart City Challenge Program (DOT),https://www.transportation.gov/smartcity,N/A,Department of Transportation initiative for smart technology solutions,N/A,,,Department of Transportation initiative for smart technology solutions,
Industry,Smart City,Platform,Smart Digital Platform (Thales),https://www.thalesgroup.com/en/markets/defence-and-security/protection-systems/smart-and-safe-city,N/A,Commercial platform using big data, AI and cybersecurity for urban security operations,N/A,,,Commercial platform using big data, AI and cybersecurity for urban security operations,
Government,Smart City,Operations,Integrated Operation Centers (IOCs),N/A,N/A,Central command facilities for city security monitoring and coordination,N/A,,,Central command facilities for city security monitoring and coordination,Research-based implementation varies by city
Government,DoD-Wide,AI,Chief Digital & AI Office (CDAO) – Tradewind Solutions Marketplace,https://tradewindai.com/solutions-marketplace,571-372-7903,The DoD's preferred on-ramp for AI/ML tools; awards can be executed in days,N/A,Washington DC,,The DoD's preferred on-ramp for AI/ML tools; awards can be executed in days,(CUI office)
Government,Intelligence,Analytics,NGA Industry Engagement & Moonshot Labs,N/A,571-557-5400,Constant demand for computer-vision analytics and edge sensors for "data-sparse" environments,[email],Springfield VA,,Constant demand for computer-vision analytics and edge sensors for "data-sparse" environments,
Government,DHS,Program,FEMA Industry Liaison Program (ILP),N/A,202-646-1895,Central market-research gate for all FEMA tech buys including situational-awareness sensors and AI analytics,[email],Washington DC,,,
Government,DOE,National Labs,Los Alamos NL – Feynman Center for Innovation,N/A,505-665-9090,Autonomous sensing edge AI for national security,[email],"Los Alamos, NM",,,,
Government,DOE,National Labs,Argonne NL – Technology Commercialization & Partnerships,N/A,630-252-2000,Large-scale analytics materials for resilient sensors,N/A,"Lemont, IL",,,select "Commercialization"
Government,DOE,National Labs,Brookhaven NL – Tech Transfer Office,N/A,631-344-5981,Radiation-hardened imaging advanced detectors,[email],"Upton, NY",,,(Deputy Director)
Government,DOE,National Labs,Idaho NL – Industry & Technology Deployment,N/A,866-495-7440,Critical-infrastructure security nuclear-site surveillance,[email],"Idaho Falls, ID",,,,
Government,DOE,National Labs,National Renewable EL (NREL) – Innovation & Partnerships,https://www.nrel.gov/webmaster.html,N/A,Low-power embedded AI renewable off-grid sensor power,N/A,"Golden, CO",,,Web form: "contact us about partnering with NREL"
Government,Intelligence,Fusion Center,Washington State Fusion Center (WSFC),https://www.wsfc.wa.gov/,1-[phone],"State fusion center facilitating information sharing among federal, state, local, tribal, and private sector partners",[email],Washington State,,"State fusion center facilitating information sharing among federal, state, local, tribal, and private sector partners","Fusion Liaison Officer Program"
Government,Intelligence,HIDTA,Midwest HIDTA,N/A,816-746-4911,Multi-state HIDTA covering MO, IA, KS, NE, SD, ND, and IL; coordinates drug enforcement efforts,[email],Kansas City MO,,Multi-state HIDTA covering MO, IA, KS, NE, SD, ND, and IL; coordinates drug enforcement efforts,"[phone] (Local), [phone] (Toll-Free)"
Government,Energy,ISAC,Electricity ISAC (E-ISAC),https://www.nerc.com/pa/CI/ESISAC/Pages/default.aspx,N/A,Security information sharing hub for electricity sector, run by NERC,Via E-ISAC Portal on NERC website,,,Security information sharing hub for electricity sector, run by NERC,
Government,Energy,ISAC,European Energy ISAC (EE-ISAC),https://www.ee-isac.eu,N/A,Trust-based information sharing network for European energy infrastructure,[email],Europe,,Trust-based information sharing network for European energy infrastructure,
Government,Healthcare,ISAC,Health ISAC (H-ISAC),https://health-isac.org,"[phone] (Americas), +32(0)2 892.33.83 (Europe)",Global organization for healthcare cyber/physical threat intelligence sharing,N/A,,,Global organization for healthcare cyber/physical threat intelligence sharing,
Government,Financial,ISAC,Financial Services ISAC (FS-ISAC),https://www.fsisac.com,N/A,Global organization for financial sector cybersecurity and resilience,"[email], [email]",,,Global organization for financial sector cybersecurity and resilience,
Government,Communications,ISAC,Communications ISAC,https://www.comms-scc.org,N/A,Operational arm run by CISA NCC for the communications sector,[email],N/A,,Operational arm run by CISA NCC for the communications sector,Membership Inquiries; Run by CISA NCC
Government,Water,ISAC,Water ISAC,https://www.waterisac.org,866-426-4722,Information sharing for water/wastewater sector security,N/A,,,Information sharing for water/wastewater sector security,
Government,Military,R&D,Army Futures Command (AFC) - Futures and Concepts Center (FCC),https://www.army.mil/FuturesandConceptsCenter,N/A,Responsible for developing future Army concepts and requirements,[email],,,Responsible for developing future Army concepts and requirements,
Government,Military,R&D,PEO Enterprise Information Systems (PEO EIS),https://www.eis.army.mil,703-806-4235,Manages Army enterprise IT and business systems,N/A,,,Manages Army enterprise IT and business systems,Strategic Comms: [phone]
Government,Military,R&D,Naval Air Systems Command (NAVAIR),N/A,301-757-1487,Provides lifecycle support for naval aviation aircraft and systems,[email],Patuxent River MD,,Provides lifecycle support for naval aviation aircraft and systems,"SBIR/STTR: [email]"
Government,Military,R&D,PEO Command, Control, Communications, Computers and Intelligence (PEO C4I),https://www.peoc4i.navy.mil,N/A,Acquires and supports Navy C4I capabilities,Via Contact Form,San Diego CA,,Acquires and supports Navy C4I capabilities,
Government,Military,R&D,Air Force Materiel Command (AFMC) - Innovation Integration,N/A,937-713-9788,Oversees R&D test acquisition for Air Force systems,[email],Wright-Patterson AFB,,,Public Affairs, Ventures
Government,State,Emergency,Massachusetts Emergency Management Agency (MEMA),N/A,508-820-2001,Coordinates state emergency response,N/A,Framingham MA,,Coordinates state emergency response,IT Manager: Andrew Bagdonas, [phone]
Government,State,Transportation,Virginia Department of Transportation (VDOT) - Office of Strategic Innovation,N/A,703-259-2223,Champions innovative technologies for transportation,[email],Richmond VA,,Champions innovative technologies for transportation,Director: Hari K. Sripathi
Government,State,Security,Illinois State Police (ISP) - Division of Justice Services,https://isp.illinois.gov/JusticeServices,217-785-2035,Provides technical services to state criminal justice agencies,N/A,,,Provides technical services to state criminal justice agencies,
Government,State,Emergency,Georgia Emergency Management and Homeland Security Agency (GEMA/HS),N/A,"[phone] / [phone]",Coordinates state emergency preparedness and response,[email],,,Coordinates state emergency preparedness and response,
Government,State,Emergency,Pennsylvania Emergency Management Agency (PEMA),https://www.pema.pa.gov/,717-651-2001,Responsible for emergency planning, response, recovery,N/A,,,Responsible for emergency planning, response, recovery,
Government,Intelligence,RISS,New England State Police Information Network (NESPIN),N/A,508-528-8200,Serves CT, ME, MA, NH, RI, and VT; provides secure information sharing and analytical support,[email],Franklin MA,,Serves CT, ME, MA, NH, RI, and VT; provides secure information sharing and analytical support,
Government,DHS,Communications,CISA Central,N/A,1-844-729-2472,24/7 operational coordination point for cybersecurity and infrastructure security,"[email], [email]",,,24/7 operational coordination point for cybersecurity and infrastructure security,
Government,Military,R&D,U.S. Coast Guard Research and Development Center (RDC),N/A,860-271-2600,Primary facility for USCG R&D addressing operational challenges,[email],New London CT,,,
Government,FFRDCs/UARCs,FFRDC,Aerospace FFRDC,https://aerospace.org,310-336-5000,Space enterprise systems engineering commercial integration,[email],El Segundo CA,,,Commercial
Government,FFRDCs/UARCs,FFRDC,Software Engineering Institute (SEI),https://www.sei.cmu.edu,N/A,Software engineering cybersecurity AI engineering,[email],Pittsburgh PA,,,Operates CERT Division and new AI Security Incident Response Team
Government,FFRDCs/UARCs,FFRDC,Institute for Defense Analyses (IDA) - SAC/STPI,N/A,703-845-2000,National security analysis systems acquisition S&T policy,"[email], [email]",Alexandria VA,,,"SAC Comms: [email], STPI Info: [email]"
Government,FFRDCs/UARCs,FFRDC,RAND FFRDCs,https://www.rand.org,703-413-1100,Service-specific & defense/homeland security policy analysis,N/A,,,Service-specific & defense/homeland security policy analysis,Media: [phone]
Government,FFRDCs/UARCs,FFRDC,Center for Naval Analyses (CNA),https://www.cna.org,703-824-2000,Naval operations, readiness, strategy, policy analysis,[email],Arlington VA,,Naval operations, readiness, strategy, policy analysis,
Government,FFRDCs/UARCs,UARC,Applied Research Laboratory at Penn State (ARL/PSU),https://arl.psu.edu,814-865-6531,Undersea systems, acoustics, materials, C4ISR,N/A,State College PA,,Undersea systems, acoustics, materials, C4ISR,
Government,FFRDCs/UARCs,UARC,Applied Research Laboratories at UT Austin (ARL:UT),https://www.arlut.utexas.edu,N/A,"Acoustics, navigation, information sciences, RF systems",N/A,Austin TX,,"Acoustics, navigation, information sciences, RF systems",
Government,FFRDCs/UARCs,UARC,UMD Applied Research Laboratory for Intelligence and Security (ARLIS),https://arlis.umd.edu,N/A,"Intelligence and security R&D, socio-technical systems",[email],College Park MD,,"Intelligence and security R&D, socio-technical systems",
Government,FFRDCs/UARCs,UARC,National Strategic Research Institute (NSRI),https://nsri.nebraska.edu,402-554-8302,"CWMD research (detection, forensics, countermeasures)",[email],Omaha NE,,"CWMD research (detection, forensics, countermeasures)",
Government,FFRDCs/UARCs,UARC,Systems Engineering Research Center (SERC),https://sercuarc.org,201-216-8300,"Systems engineering, trusted systems, transformation",N/A,Hoboken NJ,,"Systems engineering, trusted systems, transformation",
Government,FFRDCs/UARCs,UARC,Applied Physics Laboratory at University of Washington (APL-UW),https://www.apl.washington.edu,206-543-1300,"Ocean physics/engineering, acoustics, polar science",[email],Seattle WA,,"Ocean physics/engineering, acoustics, polar science",Comms
Government,FFRDCs/UARCs,UARC,USC Institute for Creative Technologies (ICT),https://ict.usc.edu,310-574-5700,"AI, VR/simulation, learning sciences for training",[email],Los Angeles CA,,"AI, VR/simulation, learning sciences for training",Research Program
Government,FFRDCs/UARCs,UARC,Howard University Research Institute for Tactical Autonomy (RITA),N/A,N/A,"Tactical autonomy, AI research",[email],Washington DC,,"Tactical autonomy, AI research",
International,Military,Germany,German BAAINBw,https://www.bundeswehr.de/en/organization/equipment,"+49 261 400-0","Central Bundeswehr procurement, R&D, in-service support",N/A,,,Central Bundeswehr procurement; R&D; in-service support,Press: [phone]
International,Military,Germany,German Cyber Innovation Hub (CIHBw),https://www.cyberinnovationhub.de/en/,N/A,Interface between Bundeswehr and startups for digital/cyber tech,Via web contact form,,,Interface between Bundeswehr and startups for digital/cyber tech,
International,Military,France,French DGA,N/A,N/A,French defense procurement & technology agency,[email],,,French defense procurement & technology agency,SME Hotline: 0 800 02 71 27 (France)
International,Military,France,French AID,https://www.defense.gouv.fr/aid,N/A,Defense Innovation Agency for disruptive technology,Via "Guichet Unique" on website,,,Defense Innovation Agency for disruptive technology,
International,Military,South Korea,South Korea DAPA,http://www.dapa.go.kr/dapa_en/main.do,N/A,"Defense acquisition, R&D, procurement, exports",Via website,,,Defense acquisition; R&D; procurement; exports,
International,Military,Japan,Japan ATLA,https://www.mod.go.jp/atla/en/index.html,N/A,"Equipment management, tech strategy, R&D, procurement",Via website,,,Equipment management; tech strategy; R&D; procurement,
International,Military,Singapore,Singapore DSTA,https://www.dsta.gov.sg,N/A,National authority for defense science and technology,"[email], [email]",Singapore,,National authority for defense science and technology,Comms
